user_id,split_id,split_group
146552,1,1
146554,1,0
146555,1,1
146556,1,1
146558,1,1
146561,0,0
146564,1,1
146568,1,1
146570,0,1
146571,1,0
146574,1,0
146576,1,1
146579,0,1
146580,1,1
146582,1,0
146584,1,0
146585,1,1
146588,0,0
146589,1,0
146592,1,0
146593,1,0
146595,1,1
146596,0,0
146598,1,0
146599,1,1
146600,1,0
146601,1,1
146605,1,0
146608,0,0
146611,1,1
146613,0,0
146614,0,0
146615,1,1
146618,1,0
146620,0,0
146622,0,0
146623,0,1
146624,1,1
146626,0,1
146628,1,1
146629,1,0
146631,1,0
146632,0,0
146633,0,1
146634,0,0
146635,0,1
146636,0,0
146637,1,1
146638,0,1
146640,1,1
146641,0,0
146643,0,1
146645,0,1
146647,0,0
146648,0,0
146655,0,1
146656,0,0
146657,0,1
146661,0,1
146665,1,1
146666,0,1
146667,0,1
146669,1,1
146670,1,0
146672,1,1
146673,1,0
146674,1,1
146680,1,1
146683,1,0
146685,1,0
146688,1,1
146689,0,0
146690,0,0
146691,1,0
146692,0,0
146694,1,1
146695,0,1
146696,1,0
146697,1,0
146698,0,0
146699,0,0
146700,0,1
146701,0,0
146705,0,1
146706,1,1
146707,0,1
146708,0,1
146710,0,0
146713,1,1
146715,0,0
146716,1,1
146717,0,0
146718,1,1
146719,0,0
146722,0,1
146723,0,0
146724,0,1
146725,0,0
146727,1,1
146728,0,1
146730,1,1
146731,1,1
146732,0,0
146733,0,0
146734,1,1
146739,0,0
146741,0,0
146746,1,1
146747,1,0
146748,0,1
146749,0,0
146750,0,0
146758,0,1
146759,1,0
146762,1,0
146765,1,0
146766,1,1
146769,1,1
146773,0,0
146778,0,1
146779,0,1
146787,0,0
146788,0,1
146789,0,1
146790,1,0
146793,0,0
146794,0,0
146795,1,0
146800,1,0
146801,0,0
146804,0,0
146807,0,1
146809,0,1
146812,1,1
146813,0,1
146814,1,1
146815,0,1
146818,0,1
146819,0,1
146823,1,1
146824,1,1
146827,1,1
146832,1,0
146836,0,0
146839,0,1
146846,0,0
146849,0,0
146851,0,0
146852,1,1
146856,0,0
146860,1,1
146861,1,1
146862,0,1
146864,1,1
146871,1,1
146873,0,1
146874,1,0
146876,0,1
146878,1,1
146879,0,0
146881,1,0
146882,0,1
146884,1,1
146885,0,1
146886,1,1
146887,0,1
146889,0,0
146890,1,0
146891,1,0
146893,1,0
146894,1,0
146897,1,0
146898,1,1
146899,1,1
146902,1,0
146903,0,0
146904,0,1
146905,0,0
146906,1,0
146909,1,0
146910,0,1
146911,1,0
146912,0,0
146916,0,1
146919,1,0
146922,0,0
146924,0,1
146931,1,0
146932,0,0
146934,0,0
146935,1,1
146936,1,1
146937,0,1
146940,1,0
146941,1,1
146943,0,1
146944,0,0
146949,0,1
146955,0,0
146957,1,1
146958,0,0
146959,0,0
146961,0,1
146962,1,1
146963,0,1
146964,1,1
146965,0,0
146968,0,1
146973,1,1
146974,0,0
146976,0,1
146990,0,0
146991,0,1
146994,0,1
146996,1,0
146997,0,1
146998,1,0
147000,1,1
147001,0,0
147002,1,0
147004,1,0
147008,1,1
147009,1,1
147010,1,0
147011,1,1
147013,1,1
147014,1,1
147015,1,0
147016,1,1
147021,0,0
147022,0,1
147027,0,1
147030,0,0
147031,1,1
147033,0,1
147034,0,0
147036,0,0
147037,0,0
147039,0,1
147040,1,1
147041,0,1
147044,1,1
147047,1,1
147048,1,0
147050,0,0
147052,1,0
147053,1,0
147055,1,0
147056,1,0
147057,1,0
147059,1,0
147060,1,0
147062,0,0
147065,0,1
147067,1,0
147070,1,0
147072,1,0
147074,1,0
147077,1,1
147078,1,0
147079,0,0
147085,0,1
147087,1,0
147089,0,0
147091,1,0
147092,1,1
147094,0,1
147096,1,0
147098,0,1
147100,0,0
147101,0,1
147102,1,1
147104,1,1
147105,1,1
147106,1,0
147107,0,1
147108,1,0
147109,1,1
147111,1,0
147112,1,0
147113,1,0
147114,1,1
147115,1,1
147117,1,1
147118,1,1
147119,1,1
147120,1,0
147122,0,1
147123,0,1
147131,0,1
147133,0,1
147138,0,0
147139,1,1
147140,1,0
147142,0,0
147144,1,1
147146,0,1
147147,1,0
147148,1,1
147150,1,1
147151,0,0
147152,1,1
147154,0,1
147155,0,0
147156,1,0
147157,1,0
147158,0,0
147160,0,1
147161,0,1
147163,1,0
147166,0,1
147168,1,1
147171,0,1
147176,1,0
147178,1,0
147184,1,0
147186,1,0
147187,0,1
147188,0,1
147189,1,0
147193,0,0
147194,1,0
147195,1,1
147196,0,1
147198,0,1
147201,1,0
147208,0,0
147219,0,0
147222,1,1
147223,1,0
147224,0,1
147225,1,1
147227,1,0
147228,0,0
147230,0,1
147233,1,1
147234,0,1
147235,1,0
147236,1,1
147237,1,1
147241,0,1
147243,1,0
147244,0,1
147245,1,0
147246,0,0
147252,1,0
147253,1,1
147254,0,1
147255,0,1
147256,1,1
147257,1,0
147258,1,1
147259,0,0
147265,1,1
147266,0,1
147267,0,1
147270,1,0
147272,1,0
147273,0,1
147278,0,1
147279,1,1
147281,0,0
147282,0,0
147283,1,1
147285,1,1
147286,1,1
147289,0,1
147292,1,0
147293,0,1
147294,1,1
147295,1,0
147296,1,1
147298,0,0
147300,0,0
147301,0,1
147302,1,0
147303,1,0
147304,1,1
147308,1,0
147309,0,1
147310,1,1
147311,1,1
147319,0,0
147321,0,0
147326,0,1
147327,1,0
147328,0,1
147329,1,0
147333,0,1
147334,1,0
147335,0,0
147338,1,0
147339,1,0
147340,1,1
147341,1,0
147342,0,0
147343,0,0
147345,0,1
147346,1,0
147347,1,1
147348,1,1
147353,1,1
147354,1,0
147355,0,1
147356,1,0
147359,0,1
147360,1,1
147362,0,1
147363,0,1
147365,0,0
147369,0,0
147376,0,0
147379,1,0
147380,1,1
147381,1,0
147385,0,0
147386,0,1
147387,1,1
147389,0,0
147390,1,1
147391,1,1
147392,0,0
147393,0,0
147396,1,1
147397,0,0
147399,1,0
147400,1,0
147402,1,0
147403,1,0
147406,1,0
147407,0,1
147408,0,0
147409,1,1
147411,0,0
147413,0,1
147414,0,1
147415,0,1
147418,0,0
147419,0,1
147420,1,0
147421,1,0
147424,0,1
147426,0,0
147429,1,0
147432,1,1
147434,1,0
147435,0,1
147436,1,0
147438,0,1
147440,1,1
147442,0,1
147443,1,1
147445,0,0
147446,1,1
147448,1,1
147449,1,1
147453,0,1
147455,0,1
147456,1,1
147457,1,1
147459,1,0
147461,0,0
147465,1,0
147466,0,1
147472,1,0
147476,1,1
147478,0,1
147480,1,1
147481,1,1
147482,0,0
147483,0,0
147486,0,1
147487,1,1
147490,0,0
147493,0,1
147495,1,0
147496,1,0
147497,1,1
147498,0,1
147500,0,0
147501,1,1
147502,0,1
147503,1,1
147506,0,1
147507,1,1
147512,0,0
147515,0,1
147516,0,1
147517,0,0
147518,0,1
147519,0,0
147520,1,1
147521,0,1
147522,1,0
147525,0,0
147527,0,0
147528,1,1
147530,0,1
147531,1,1
147532,1,0
147534,1,1
147537,1,1
147538,0,1
147539,1,1
147541,1,0
147544,0,0
147545,0,0
147546,1,1
147547,0,0
147548,1,1
147550,0,0
147551,0,0
147552,1,1
147555,1,1
147556,1,0
147558,0,0
147560,1,1
147562,0,0
147563,1,1
147567,0,0
147569,0,1
147570,0,0
147571,0,0
147572,1,1
147573,0,1
147575,0,1
147579,0,0
147580,0,0
147581,0,0
147586,0,0
147591,0,1
147592,0,1
147593,0,0
147594,1,1
147595,1,1
147596,0,0
147597,1,0
147598,1,1
147601,0,0
147603,0,1
147605,1,1
147606,0,0
147608,0,1
147609,1,0
147612,0,1
147613,1,0
147615,0,1
147617,1,0
147618,1,1
147621,0,1
147622,0,1
147623,0,0
147625,1,1
147626,0,0
147628,1,1
147629,1,0
147630,0,0
147631,1,0
147635,1,0
147636,1,0
147640,1,0
147641,0,1
147642,0,0
147643,1,1
147645,0,1
147649,0,1
147650,1,0
147651,0,0
147653,0,0
147655,0,0
147656,1,0
147664,0,1
147665,1,1
147667,0,1
147668,0,1
147670,0,0
147672,1,0
147673,0,1
147675,0,1
147676,1,1
147677,0,1
147678,1,0
147679,1,0
147680,0,1
147681,0,0
147682,1,1
147683,1,1
147684,0,0
147685,1,0
147687,1,1
147688,0,1
147689,0,0
147690,1,0
147695,0,0
147696,0,0
147697,0,1
147699,1,1
147706,0,1
147708,1,0
147710,1,1
147712,1,1
147713,1,0
147715,1,1
147716,0,0
147717,1,1
147718,1,1
147719,1,0
147721,1,0
147722,0,0
147724,1,0
147729,0,1
147730,1,1
147731,1,1
147733,0,1
147736,1,0
147737,1,0
147738,0,0
147741,0,0
147742,1,1
147743,0,0
147745,0,1
147746,0,1
147748,0,0
147750,0,0
147751,1,1
147752,0,0
147754,1,0
147755,1,0
147757,1,0
147759,0,1
147765,1,0
147766,1,1
147767,0,0
147770,1,0
147773,1,0
147775,0,1
147776,1,1
147777,0,1
147779,1,0
147781,0,0
147782,1,1
147783,0,1
147788,1,1
147790,0,0
147792,1,0
147793,1,0
147795,0,0
147796,0,1
147799,1,0
147800,1,1
147805,0,0
147806,1,1
147807,1,1
147809,0,1
147811,0,0
147812,0,1
147813,0,1
147816,1,1
147817,0,0
147818,1,1
147821,1,1
147822,0,0
147823,1,0
147824,1,1
147827,0,0
147828,1,1
147835,0,0
147837,0,1
147839,1,0
147843,1,0
147847,1,1
147850,0,1
147853,1,0
147854,0,0
147858,0,1
147859,0,1
147860,1,0
147862,0,0
147863,1,0
147864,1,0
147865,1,0
147867,0,0
147869,1,1
147870,1,1
147873,0,0
147876,1,1
147877,0,0
147880,0,1
147882,1,1
147888,1,1
147889,1,0
147891,0,1
147892,0,0
147893,0,1
147899,0,0
147900,0,0
147902,0,0
147903,0,0
147904,0,1
147905,0,1
147906,1,1
147908,1,0
147913,1,1
147914,1,1
147915,1,0
147916,0,0
147918,0,0
147921,0,1
147922,1,0
147923,1,1
147927,0,0
147928,1,0
147929,1,0
147932,0,1
147933,0,1
147935,1,0
147937,1,1
147939,0,0
147940,0,1
147941,0,0
147942,0,0
147944,1,0
147945,0,0
147950,0,0
147954,0,0
147955,0,1
147958,1,0
147959,0,0
147961,0,0
147965,1,1
147968,0,0
147969,1,0
147971,0,1
147973,0,1
147974,1,0
147977,0,0
147978,0,1
147982,1,1
147984,0,1
147986,0,0
147991,0,1
147993,1,1
147994,0,0
147995,0,1
147996,0,1
147997,0,0
147999,0,0
148000,0,0
148005,1,0
148006,1,1
148008,0,1
148012,0,1
148014,1,0
148015,0,0
148018,1,0
148019,0,1
148024,1,0
148027,0,1
148029,0,1
148031,0,0
148032,0,1
148033,0,1
148035,1,1
148036,1,0
148039,0,1
148042,1,1
148044,0,1
148046,0,0
148047,1,0
148048,0,1
148049,1,0
148052,0,0
148053,1,1
148055,0,1
148056,1,1
148057,0,1
148058,1,1
148059,0,1
148060,1,1
148063,0,0
148064,1,0
148065,1,1
148066,0,0
148067,1,0
148069,0,0
148071,1,0
148072,0,0
148074,0,1
148077,0,0
148078,1,1
148082,1,0
148083,0,0
148086,0,0
148087,1,0
148092,0,1
148095,0,1
148096,1,1
148097,0,1
148101,1,0
148102,1,0
148106,1,1
148107,1,1
148109,1,0
148110,0,0
148113,0,0
148115,0,0
148116,0,0
148118,1,0
148122,1,0
148123,1,0
148124,1,1
148125,1,0
148126,0,0
148128,1,0
148134,0,1
148136,0,0
148137,0,1
148139,0,1
148140,1,1
148142,0,1
148144,0,1
148147,0,0
148151,1,1
148155,0,1
148156,1,1
148157,1,1
148158,0,1
148160,0,0
148162,1,0
148164,0,0
148165,0,0
148171,0,1
148172,1,0
148175,0,1
148179,1,1
148182,1,0
148185,1,1
148187,1,0
148188,1,0
148189,1,0
148191,0,1
148192,1,1
148193,0,1
148199,1,1
148200,1,1
148201,0,0
148202,0,0
148204,0,1
148206,0,0
148207,0,1
148210,0,0
148213,0,0
148214,0,0
148216,1,0
148219,1,0
148220,0,0
148221,0,0
148222,1,0
148226,0,0
148229,0,1
148230,1,0
148232,0,0
148234,1,0
148236,0,1
148237,1,1
148238,0,0
148241,1,1
148242,1,1
148244,0,0
148245,1,0
148247,1,0
148248,1,0
148250,1,0
148252,0,0
148253,1,1
148255,0,1
148256,1,0
148261,0,1
148262,0,0
148263,1,0
148264,1,0
148265,0,0
148268,1,0
148269,0,0
148270,0,0
148271,1,1
148277,0,0
148279,1,1
148280,0,0
148283,1,1
148284,1,1
148285,1,1
148286,0,0
148290,1,1
148292,1,0
148293,1,0
148294,0,0
148295,1,1
148297,0,0
148298,1,1
148302,1,0
148305,1,1
148306,1,1
148308,0,0
148309,1,1
148312,1,0
148315,0,0
148316,0,0
148317,0,0
148318,1,1
148321,0,1
148324,0,1
148327,1,1
148328,1,1
148329,1,1
148331,1,1
148333,0,1
148335,1,0
148336,1,0
148339,1,0
148341,0,0
148346,0,0
148349,0,0
148350,1,1
148351,1,0
148352,0,1
148353,1,1
148356,1,0
148358,1,0
148359,1,1
148365,0,0
148367,0,1
148368,0,1
148369,1,0
148379,1,0
148380,1,0
148381,0,1
148384,0,0
148386,1,1
148388,1,1
148389,1,1
148390,0,1
148391,0,1
148394,0,1
148395,1,0
148396,1,1
148399,1,1
148400,1,0
148401,1,1
148404,0,1
148405,1,0
148406,0,1
148407,0,0
148408,0,0
148410,0,0
148413,0,0
148415,1,0
148416,0,0
148419,0,1
148421,0,0
148423,1,1
148425,0,0
148426,0,0
148429,0,0
148431,0,1
148434,1,0
148437,1,1
148438,0,1
148439,0,0
148440,1,0
148441,1,0
148442,1,0
148448,1,1
148450,0,1
148451,1,0
148452,0,1
148455,1,1
148459,1,0
148460,1,0
148462,0,0
148463,1,1
148464,0,1
148466,0,0
148467,0,0
148469,1,0
148470,0,0
148476,0,1
148477,1,1
148478,1,0
148479,1,1
148487,0,0
148489,1,0
148490,1,1
148491,0,1
148494,1,0
148495,0,1
148496,1,0
148499,0,0
148500,1,0
148501,0,0
148503,0,0
148504,0,0
148506,1,1
148508,0,0
148509,0,0
148510,0,1
148514,1,0
148515,1,1
148516,1,1
148517,1,1
148520,0,0
148523,0,1
148524,0,1
148525,1,0
148526,0,1
148528,0,1
148530,1,1
148531,1,0
148532,1,1
148535,0,1
148538,0,0
148539,1,1
148540,0,1
148541,1,0
148542,1,0
148543,0,0
148544,1,1
148548,1,1
148551,0,1
148558,1,1
148561,1,0
148562,1,0
148565,0,0
148567,1,0
148571,0,0
148573,0,1
148574,1,1
148577,1,1
148578,0,0
148579,1,0
148584,1,0
148586,0,0
148587,0,1
148590,1,0
148594,1,0
148595,0,1
148598,1,1
148599,1,0
148600,1,1
148601,1,1
148603,1,1
148605,1,0
148607,1,0
148609,1,0
148613,0,0
148619,0,0
148621,1,0
148623,1,1
148624,0,1
148625,0,1
148628,1,1
148630,0,1
148632,0,1
148634,0,1
148639,0,1
148645,0,0
148647,0,0
148649,0,0
148652,0,1
148654,0,1
148656,0,1
148657,0,1
148658,1,1
148663,1,0
148664,1,1
148669,0,0
148675,0,0
148678,0,1
148680,0,0
148683,0,1
148684,0,1
148687,1,1
148688,0,0
148689,1,1
148690,1,0
148694,0,1
148695,1,0
148696,1,0
148698,1,0
148699,1,1
148703,0,1
148706,0,0
148709,0,1
148711,0,0
148712,1,1
148715,1,0
148719,0,1
148720,0,1
148721,0,1
148725,1,0
148730,0,1
148731,1,1
148732,1,1
148734,1,1
148737,0,0
148738,1,1
148740,0,1
148741,0,1
148742,1,1
148743,1,1
148745,1,1
148748,1,1
148749,1,0
148751,1,1
148756,0,0
148757,1,1
148758,1,0
148760,0,0
148761,1,0
148765,1,1
148767,0,0
148768,0,0
148772,1,1
148773,0,1
148775,0,1
148776,0,1
148778,0,1
148779,0,1
148780,1,0
148782,1,0
148784,0,1
148785,0,0
148788,0,0
148789,0,1
148790,0,1
148796,1,1
148797,0,1
148799,0,1
148800,1,0
148801,1,0
148806,1,1
148807,1,0
148812,1,0
148813,0,0
148814,1,0
148816,1,0
148818,1,0
148819,1,1
148821,0,0
148828,0,0
148829,1,1
148836,0,0
148837,1,1
148838,0,1
148840,0,1
148841,0,0
148842,1,1
148843,1,1
148844,1,1
148845,0,1
148846,0,1
148847,1,0
148849,0,0
148851,1,1
148852,0,1
148856,0,0
148857,1,0
148860,0,1
148861,0,1
148862,1,0
148863,1,1
148867,0,1
148868,0,0
148869,1,1
148870,1,0
148874,0,0
148875,1,0
148876,1,0
148879,0,0
148881,0,1
148885,0,1
148886,0,1
148888,1,0
148890,1,0
148891,1,0
148894,0,1
148895,1,0
148898,0,0
148899,1,0
148904,0,0
148905,0,0
148906,0,0
148907,1,0
148908,0,1
148911,0,0
148912,0,1
148915,1,1
148916,0,0
148917,0,1
148918,0,1
148919,0,0
148920,0,1
148924,0,1
148925,1,0
148927,0,1
148930,1,0
148931,0,0
148932,0,0
148937,1,1
148939,0,1
148940,1,0
148943,1,0
148944,1,0
148945,1,0
148946,1,0
148947,1,1
148948,0,0
148950,1,1
148952,0,0
148953,0,0
148954,1,1
148960,0,1
148961,1,0
148962,0,0
148963,0,1
148964,1,0
148966,1,1
148967,0,1
148970,0,1
148971,0,1
148972,1,1
148973,0,1
148975,1,1
148978,0,1
148979,0,1
148985,0,1
148987,1,1
148988,1,1
148990,1,0
148992,1,1
148996,0,1
148998,1,0
148999,1,1
149002,0,1
149005,0,1
149007,0,1
149008,1,1
149009,1,0
149010,1,1
149013,0,1
149014,0,0
149015,1,1
149017,0,1
149018,0,0
149021,0,1
149023,0,1
149026,1,1
149027,1,0
149029,1,0
149032,0,1
149039,0,0
149041,1,0
149042,1,1
149043,0,1
149044,0,1
149046,0,1
149047,1,1
149048,0,0
149049,0,0
149050,1,0
149051,1,0
149055,0,1
149056,1,1
149057,1,0
149060,0,0
149065,1,1
149066,1,1
149070,1,0
149071,0,0
149075,1,0
149077,1,1
149078,0,0
149083,0,1
149086,1,1
149087,0,1
149090,0,0
149091,1,1
149093,0,0
149095,0,0
149098,1,1
149100,1,1
149101,0,0
149103,0,1
149104,1,0
149105,1,1
149107,1,1
149108,0,0
149112,0,0
149114,0,0
149116,1,1
149118,1,1
149121,1,1
149122,1,1
149124,0,1
149125,0,1
149126,1,0
149128,1,0
149129,0,1
149130,0,1
149134,0,1
149136,1,1
149140,1,0
149144,0,0
149146,1,1
149149,0,1
149156,1,1
149157,0,1
149158,1,1
149161,0,1
149162,1,1
149163,1,0
149165,1,1
149166,0,1
149168,0,0
149171,1,1
149173,1,1
149174,0,0
149175,1,1
149178,1,1
149179,1,1
149182,1,0
149184,1,1
149187,0,1
149188,0,0
149189,0,0
149190,1,0
149191,1,0
149192,1,1
149193,1,0
149194,0,0
149196,1,1
149197,0,1
149198,0,0
149200,0,0
149202,1,0
149203,1,0
149204,1,1
149205,0,0
149206,1,0
149207,0,0
149209,1,1
149212,1,1
149213,1,0
149214,0,1
149218,1,0
149220,1,1
149221,1,1
149227,1,1
149229,0,0
149230,0,1
149232,0,1
149234,1,1
149240,0,1
149241,1,0
149247,1,1
149249,1,1
149253,1,1
149254,1,0
149262,1,1
149265,1,1
149268,0,0
149270,0,1
149271,1,1
149272,0,0
149275,1,1
149276,0,1
149278,1,0
149279,1,0
149281,0,1
149284,0,0
149288,0,1
149289,0,1
149291,0,1
149292,1,1
149293,0,0
149294,1,0
149296,1,1
149302,1,0
149304,1,0
149305,0,1
149308,0,0
149311,0,0
149313,1,0
149314,0,1
149315,1,0
149316,0,1
149317,1,0
149321,0,0
149322,0,1
149323,1,0
149324,1,1
149327,1,0
149329,0,0
149332,1,0
149335,1,1
149337,1,1
149339,1,1
149340,1,1
149341,0,1
149344,0,0
149345,1,0
149350,1,0
149353,0,1
149354,0,0
149355,0,1
149360,0,0
149364,0,1
149365,1,0
149371,0,1
149372,0,1
149373,0,1
149374,1,0
149375,1,1
149377,0,0
149383,0,0
149384,0,0
149387,1,1
149388,1,1
149389,1,1
149391,1,0
149392,0,0
149393,0,0
149394,0,0
149395,0,0
149396,0,0
149397,1,0
149398,1,0
149400,1,1
149401,1,0
149402,1,0
149403,1,0
149404,0,1
149405,1,1
149406,1,0
149409,0,0
149412,1,1
149413,0,1
149417,1,0
149418,1,0
149420,0,0
149421,0,1
149422,1,0
149425,1,0
149426,0,0
149427,1,1
149428,1,0
149429,0,1
149431,1,1
149435,1,1
149438,0,0
149439,0,1
149441,0,1
149442,0,0
149444,0,1
149445,1,1
149447,0,0
149448,1,1
149451,0,1
149452,0,1
149454,0,0
149456,1,1
149458,0,1
149459,0,0
149461,0,1
149462,0,0
149464,1,1
149466,1,1
149470,0,0
149471,0,1
149475,1,0
149477,0,0
149478,1,1
149479,0,0
149482,0,1
149484,1,0
149485,1,0
149487,1,1
149488,0,0
149489,0,0
149491,1,0
149493,0,1
149494,0,0
149495,0,1
149496,1,1
149498,0,1
149499,0,1
149501,1,0
149502,1,1
149503,1,0
149508,1,0
149509,1,1
149511,0,0
149512,0,0
149513,1,1
149514,0,1
149517,1,0
149518,1,1
149519,1,0
149520,0,0
149523,1,0
149524,1,0
149526,1,1
149527,0,1
149531,1,0
149534,1,1
149535,1,0
149536,1,1
149537,0,1
149538,0,1
149539,1,0
149540,1,0
149542,0,1
149543,1,1
149545,0,1
149546,1,1
149547,0,1
149556,0,0
149557,0,0
149563,0,1
149565,0,1
149568,0,1
149569,0,0
149571,0,1
149580,1,0
149581,1,1
149582,0,0
149584,0,1
149585,0,1
149589,1,0
149593,1,1
149596,1,0
149599,1,0
149600,0,1
149602,1,0
149604,0,0
149605,1,1
149608,1,0
149610,1,0
149612,1,1
149614,0,1
149615,0,1
149616,0,1
149618,0,1
149620,1,1
149621,0,1
149622,1,1
149625,1,1
149628,1,0
149629,1,0
149632,0,0
149633,1,1
149636,0,1
149637,1,1
149638,0,0
149640,1,1
149649,0,1
149650,1,1
149652,1,0
149654,0,1
149655,0,1
149656,1,1
149661,1,0
149662,0,0
149666,0,0
149668,1,0
149673,1,0
149675,1,1
149679,0,1
149680,0,1
149681,0,0
149684,0,0
149685,1,1
149688,1,1
149690,0,1
149692,0,0
149694,1,1
149697,1,1
149698,0,1
149701,1,0
149702,1,0
149703,1,1
149704,1,1
149705,1,1
149708,0,1
149710,1,1
149711,0,0
149715,1,1
149716,0,0
149718,1,1
149722,1,0
149723,0,1
149727,0,1
149731,1,1
149732,1,1
149736,1,1
149737,0,1
149739,1,0
149741,0,1
149743,1,0
149745,1,0
149754,1,1
149757,1,1
149759,1,0
149763,0,1
149764,1,1
149765,0,1
149766,0,1
149768,1,1
149772,0,0
149773,1,1
149776,1,0
149781,1,1
149783,0,0
149784,0,0
149786,0,1
149787,0,0
149788,1,0
149791,0,1
149793,1,1
149794,0,0
149795,1,1
149796,1,1
149798,1,1
149799,1,1
149800,0,1
149801,1,1
149802,1,1
149805,1,1
149807,1,0
149808,1,1
149809,1,0
149811,1,0
149812,1,1
149813,1,0
149815,1,0
149817,1,0
149818,1,0
149819,1,1
149823,0,0
149824,0,1
149826,1,0
149830,1,1
149831,1,0
149832,0,0
149833,1,1
149835,0,0
149836,1,0
149841,0,0
149843,1,1
149845,0,1
149846,1,0
149848,1,0
149849,1,1
149850,0,0
149853,0,1
149859,0,0
149860,0,0
149861,1,0
149862,0,0
149863,1,0
149868,0,1
149870,0,0
149872,1,0
149873,1,0
149874,1,1
149877,1,0
149878,1,1
149879,1,0
149883,0,0
149884,1,1
149885,1,0
149886,0,0
149887,0,1
149889,0,0
149890,0,1
149892,0,1
149893,0,1
149894,1,0
149896,1,1
149897,1,0
149898,1,1
149900,1,0
149901,0,0
149902,1,1
149903,0,1
149905,0,0
149906,0,1
149907,1,0
149908,0,1
149910,0,1
149912,0,0
149921,0,1
149922,1,0
149923,1,1
149924,0,0
149928,1,1
149929,0,1
149931,0,1
149934,0,0
149935,1,1
149940,0,1
149942,1,0
149946,1,1
149948,1,0
149949,1,0
149950,1,0
149951,0,0
149953,1,1
149954,0,0
149957,0,0
149958,0,1
149959,0,1
149960,0,0
149961,0,1
149964,0,1
149967,1,1
149968,1,0
149969,1,1
149970,0,0
149972,0,0
149973,0,1
149974,0,1
149976,0,1
149977,0,1
149978,1,0
149979,1,1
149981,1,0
149983,0,0
149984,1,1
149986,1,0
149988,1,1
149989,0,0
149992,0,0
149993,0,0
149994,0,0
149995,0,1
149996,0,1
149999,0,1
150001,1,1
150003,0,1
150005,1,1
150006,0,0
150011,0,1
150013,1,0
150018,0,1
150023,1,0
150024,0,1
150027,1,0
150028,1,0
150032,0,0
150033,1,1
150034,0,1
150036,0,1
150038,0,0
150039,1,1
150040,0,1
150041,1,1
150042,1,0
150043,0,1
150044,0,1
150046,0,0
150047,1,1
150048,0,0
150049,1,0
150050,0,1
150051,0,1
150054,1,0
150067,0,0
150069,1,1
150070,1,1
150072,1,1
150073,0,1
150074,1,0
150076,0,0
150077,0,0
150079,1,1
150081,1,0
150083,0,1
150084,0,0
150086,0,1
150093,0,1
150098,1,1
150099,0,1
150102,1,0
150103,1,1
150104,1,1
150105,0,1
150107,0,1
150108,1,1
150112,1,1
150114,0,1
150117,1,1
150118,1,0
150121,0,1
150125,0,0
150126,1,0
150127,1,0
150129,0,0
150133,1,0
150137,1,1
150140,1,1
150142,1,1
150149,0,1
150151,1,1
150156,0,1
150157,0,0
150160,1,1
150161,1,1
150162,0,1
150166,0,0
150168,0,1
150170,1,0
150171,0,0
150174,0,1
150175,1,0
150177,1,0
150180,1,0
150182,1,0
150186,0,1
150191,1,0
150194,0,1
150195,1,0
150196,1,1
150198,0,0
150199,0,1
150201,1,1
150202,1,1
150203,1,0
150209,0,0
150210,1,0
150212,1,0
150215,1,0
150216,1,1
150217,0,1
150222,1,0
150223,1,1
150224,0,0
150225,0,1
150228,1,1
150229,0,0
150236,1,1
150238,1,1
150242,1,0
150246,1,1
150248,1,0
150249,0,0
150250,0,1
150252,0,1
150254,1,0
150255,0,1
150256,1,0
150257,1,1
150258,1,1
150260,1,0
150261,0,0
150263,1,0
150264,1,1
150266,0,1
150267,0,1
150268,0,0
150271,0,1
150272,0,0
150274,0,1
150277,1,0
150278,1,1
150280,0,0
150281,0,1
150282,1,0
150283,1,1
150284,0,1
150286,0,0
150288,1,1
150291,0,0
150292,1,0
150295,0,0
150296,0,1
150298,0,1
150301,0,1
150304,0,1
150307,1,1
150308,1,1
150312,1,0
150314,0,1
150315,1,1
150319,0,1
150324,0,1
150325,0,1
150327,1,0
150331,1,0
150332,0,0
150333,1,1
150337,0,1
150339,1,1
150344,1,1
150345,0,1
150346,1,0
150348,0,0
150353,0,1
150355,1,0
150356,0,1
150359,0,1
150361,0,0
150362,0,1
150363,1,0
150365,0,1
150366,1,1
150370,0,1
150373,1,1
150374,0,1
150375,0,0
150376,0,0
150378,1,0
150379,0,0
150380,0,0
150384,0,1
150385,1,1
150388,0,1
150389,1,0
150390,0,0
150392,1,0
150393,1,1
150395,0,1
150401,0,1
150404,0,0
150406,0,1
150407,1,1
150410,1,1
150416,1,1
150417,0,1
150420,1,1
150422,0,1
150428,1,0
150431,1,0
150432,0,1
150434,1,1
150435,1,0
150437,0,0
150439,0,0
150444,1,0
150446,1,0
150449,1,0
150451,0,1
150454,1,0
150456,1,0
150462,0,1
150463,1,0
150465,0,0
150468,1,0
150469,0,1
150471,0,0
150472,0,0
150473,1,1
150474,1,1
150476,1,1
150477,1,0
150480,1,0
150481,0,1
150482,0,0
150483,0,1
150485,1,1
150486,0,1
150487,1,0
150489,0,0
150490,1,1
150491,0,1
150492,0,1
150493,0,1
150494,1,0
150495,0,0
150496,1,0
150497,0,1
150498,0,1
150499,1,0
150504,1,1
150507,1,1
150508,1,1
150510,0,1
150512,1,0
150515,0,1
150520,1,0
150524,0,0
150527,0,0
150531,1,1
150532,0,1
150533,1,0
150536,1,0
150542,1,1
150544,0,0
